affiche,autepi,autrepipr,autsign,code,convhyg,corresp,email,fax,finess,fonction,fonctionaut,gale,galsign,gea,geasign,iracasgr,irasign,mask,medcoordo,medjour,nautepi,nbgal,nbgea,nbira,nbperson,nbresid,nomcorr,nometab,pervaccoq,pervacgri,pha,resvacgri,resvacpne,rue,statut,tel,teletab,telgsm,testeta,testlab,typeetab,utiltest,vacipers,ville,id_data,username,id_group,group_name,identifier,rec_uuid,date_creation,date_modif
1,2,,,20110,2,2,[email],495761414,2A0001681,3,,2,,2,,2,,1,1,1,,,,,41,63,UMBRICHT Joelle,EHPAD CASA SERENA,0,2,1,42,58,1 Rue D'aracciani,2,,495760252,675985494,1,1,1,1,1,PROPRIANO,3333,eseren2a,1,invs,1,9ab73fe0-1c91-1030-a843-005056ab000f,11/07/2012,19/10/2012
2,2,,,20117,2,2,[email],04 95 78 30 28,2A0003489,1,,2,,2,,2,,2,1,2,,,,,1,0,COMBAUT Michel,EHPAD VALLE LONGA,1,1,1,0,0,Lieu dit Sialare - Route de Bastelica,2,04 95 53 22 81,04 95 53 22 00,06 24 10 34 32,2,2,1,2,2,CAURO,3338,evlonga,1,invs,6,5082fdb0-1cbe-1030-a843-005056ab000f,11/07/2012,11/07/2012
1,2,,,20600,2,1,[email],435911446,2B0003073,2,,2,,2,,2,,1,1,2,,,,,32,37,TORRE MARIE ELISABETH,EHPAD LA SAINTE FAMILLE,0,10,1,37,25,18 BOULEVARD HYACINTHE DE MONTERA,2,,495313230,,2,1,1,2,1,BASTIA,3339,efamille,1,invs,7,511f8b84-1d50-1030-a843-005056ab000f,12/07/2012,12/07/2012
2,2,,,20290,1,1,,04 95 38 39 04,2B0004634,2,,2,,2,,1,0,1,1,5,,,,2,60,82,LUIGGI,EHPAD Sainte Devote,30,9,1,82,19,SAS SN REAL,2,,04 95 30 06 00,,2,1,1,2,1,BORGO,3341,estedevo,1,invs,9,1a3f9fbe-1e22-1030-a843-005056ab000f,13/07/2012,13/07/2012
1,2,,,20220,9,2,[email],495608304,2B0003057,2,,2,,2,,2,,1,1,3,,,,,36,60,Dr Jean Paul LEOPOLDI,E H P A D   AGE D'OR,0,4,1,59,22,BP 209 Avenue Docteur Jacques ORSONI,2,,495601080,,2,1,1,2,2,ILE ROUSSE,3343,eageor,1,invs,11,2a62abd0-2141-1030-a843-005056ab000f,17/07/2012,16/11/2012
1,2,,,20170,1,2,[email],495784503,2A0023099,2,,2,,2,,2,,1,1,2,,,,,30,28,ETTORI Gérard,EHPAD ALTA ROCCA,,,1,14,8,,2,,495784181,660603660,2,2,1,2,1,LEVIE,3345,eperetti,1,invs,13,1f4ae3aa-22f1-1030-a843-005056ab000f,19/07/2012,19/07/2012
1,2,,,20200,2,2,[email],495341336,2B0000939,1,,2,,2,,2,,1,1,5,,,,,41,51,COMITI SYLVESTRE,A CASA SERENA,41,30,1,49,51,3 HEMIN DU NOVACCHIONI,2,,495324195,,2,1,1,2,1,PIETRANERA,3346,eseren2b,1,invs,14,087f9a50-366d-1030-a843-005056ab000f,13/08/2012,13/08/2012
1,2,,,20700,2,2,[email],495522301,2A0023545,4,,2,,2,,2,,1,1,4,,,,,49,71,M. Pinchon,Résidence Agosta,,21,1,69,70,BP 916,2,,495252300,,2,1,1,2,1,Ajaccio cedex 9,3347,heuze,1,invs,15,8c0a75b8-367a-1030-a843-005056ab000f,13/08/2012,13/08/2012
1,2,,,20243,1,2,[email],04 95 56 16 57,2B0003636,2,,2,,2,,2,,1,1,10,,,,,49,71,Dr MORACCHINI SANTONI Annonciade,EHPAD A ZIGLIA,,,1,71,0,MIGLIACCIARU,2,04 95 56 50 49,04 95 56 50 00,06 28 41 73 88,2,1,1,2,1,PRUNELLI DI FIUMORBU,3349,eziglia,1,invs,17,951ed5bc-368f-1030-a843-005056ab000f,13/08/2012,13/08/2012
9,2,,,20250,1,2,[email],04.95.46.80.71,2B 000310,3,,2,,2,,2,,1,1,10,,,,,40,52,Mme Huguette Albertini,EHPAD U SERENU,,12,1,50,0,Quartier Porette,2,,04.95.46.12.13,,2,2,1,2,1,Corte,3352,eserenu,1,invs,20,3694047a-369b-1030-a843-005056ab000f,13/08/2012,13/08/2012
1,2,,,20169,1,1,[email],04.95.73.95.25,2A0000170,3,,2,,2,,2,,1,1,,,,,,15,24,Ridoin Valérie,centre hospitalier de Bonifacio,,8,1,23,23,lieu dit I Valli,1,04.95.73.95.67,04.95.73.95.73,,2,1,1,2,1,Bonifacio,3353,ebonif,1,invs,21,da8f6fba-43f2-1030-a843-005056ab000f,30/08/2012,30/08/2012
1,2,,,20137,1,1,[email],04.95.73.05.25,2A0000436,3,,2,,2,,2,,1,1,2,,,,,28,42,Ridoin Valéri,centre hospitalier de Bonifacio. Ehpad de Porto-Vecchio,,12,1,40,40,U Vaccajo,1,04.95.73.95.67,04.95.70.34.75,,1,2,1,2,1,Porto-Vecchio,3357,ebonif,1,invs,25,643c984e-43f5-1030-a843-005056ab000f,30/08/2012,30/08/2012
1,2,,,20219,9,1,,04 95 46 02 22,2B0004246,6,Directeur adjoint,2,,2,,2,,1,1,,,,,,33,28,Périssé Nathalie,MAS de Tattone,,,2,24,0,Tattone,1,,04 95 47 29 29,,2,2,3,2,1,VIVARIO,3359,mtattone,1,invs,27,a4b4e84e-498c-1030-a843-005056ab000f,06/09/2012,06/09/2012
1,2,,,20219,9,1,,495472244,2B0003784,6,Directeur adjoint,2,,2,,2,,1,1,,,,,,83,85,Périssé Nathalie,EHPAD de TATTONE,,,1,83,,TATTONE,1,,495472929,,2,2,1,2,1,VIVARIO,3361,mtattone,1,invs,29,b2a1c1a6-498d-1030-a843-005056ab000f,06/09/2012,06/09/2012
9,2,,,20604,9,1,[email],04 95 55 68 60,2B0003628,6,praticien hospitalier,2,,2,,2,,1,1,10,,,,,24,25,Dr Abrudan,CH Bastia,9,5,1,24,1,lieu dit Falconaja BP 680,1,04 95 55 68 71,04 95 55 11 11,06 62 10 28 36,1,1,1,2,1,BASTIA cédex,3371,echb,1,invs,39,f30dbbfe-7008-1030-b1f5-005056ab000f,25/10/2012,25/10/2012
1,2,,,20167,2,1,[email],495210226,2A0001228,2,,2,,2,,2,,1,1,4,,,,,71,83,JM CRESP,EHPAD VILLAVERDE,1,4,1,72,,L.D RIBA,2,,495279800,681450228,2,2,1,2,1,SARROLA CARCOPINO,3375,esarro,1,invs,43,a9e65fc2-9401-1030-b1f5-005056ab000f,10/12/2012,10/12/2012
